cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUILabel.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIButton.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiRect.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiRange.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiPoint.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiModule.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiMapView.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiHost.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiDimension.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiColor.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiBlob.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiBase.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiAnimation.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiAction.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/Ti3DMatrix.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/PlatformModule.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/OperationQueue.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/NetworkModule.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/Mimetypes.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/MediaModule.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/MapModule.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/ImageLoader.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
